"Station.Name","Dates","Province","ID","Parameter","Latitude","Longitude","Area_km2","perc_Gl","nZero","nYears","intermittent"
"ADAMS RIVER NEAR SQUILAX","1911-2021","BC","08LD001","Flow and Level","50°56'15"" N","119°39'22"" W","3,210",0.0118038699259317,0,102,FALSE
"ANDERSON CREEK NEAR NELSON","1945-2022","BC","08NJ130","Flow and Level","49°30'07"" N","117°15'40"" W","9.07",0,0,57,FALSE
"ANSEDAGAN CREEK NEAR NEW AIYANSH","1997-2022","BC","08DB013","Flow and Level","55°07'47"" N","129°21'17"" W","26",0.000119246630020096,0,26,FALSE
"ARROW CREEK NEAR ERICKSON","1945-2022","BC","08NH084","Flow and Level","49°09'32"" N","116°27'08"" W","78.3",0,0,64,FALSE
"ARROWSTONE CREEK NEAR THE MOUTH","2001-2020","BC","08LF099","Flow and Level","50°50'08"" N","121°14'23"" W","50.5",0,0,20,FALSE
"ASHNOLA RIVER NEAR KEREMEOS","1914-2021","BC","08NL004","Flow and Level","49°12'27"" N","119°59'36"" W","1,050",0,0,77,FALSE
"ATLIN RIVER NEAR ATLIN","1950-2019","BC","09AA006","Flow and Level","59°35'43"" N","133°48'51"" W","6,860",0.0904837411604792,0,69,FALSE
"ATNARKO RIVER NEAR THE MOUTH","1965-2021","BC","08FB006","Flow and Level","52°21'36"" N","126°00'21"" W","2,550",0.00475404556661767,0,53,FALSE
"BABINE RIVER AT OUTLET OF NILKITKWA LAKE","1972-2022","BC","08EC013","Flow and Level","55°25'35"" N","126°41'51"" W","6,760",5.90755938448057e-05,0,51,FALSE
"BAKER CREEK AT QUESNEL","1963-2022","BC","08KE016","Flow and Level","52°58'26"" N","122°30'34"" W","1,550",0,0,60,FALSE
"BARNES CREEK NEAR NEEDLES","1950-2020","BC","08NE077","Flow and Level","49°54'18"" N","118°07'31"" W","204",0,0,69,FALSE
"BARRIERE RIVER AT THE MOUTH","1915-2021","BC","08LB020","Flow and Level","51°11'16"" N","120°07'35"" W","1,140",3.05854263792209e-06,0,79,FALSE
