"","ID","Station.Name","regime","R2","RMSE","KGE_sqrt","NSE_log","KGE","NSE","pbias","r"
"1","08LD001","ADAMS RIVER NEAR SQUILAX","Snowfall",-0.563608485781523,15.7407024574077,0.687160957605584,-1.50649396248549,0.547448594018037,-0.452138394751133,-29.4,"0.730475501784787"
"2","08NL004","ASHNOLA RIVER NEAR KEREMEOS","Snowfall",-1.49321572478647,0.618874141833037,0.373421094408264,0.296977970473263,0.350869182461143,0.321857392832088,1.6,"0.571625737939792"
"3","08KE016","BAKER CREEK AT QUESNEL","Hybrid",-4.29406612846905,0.868536789634159,0.0559237491528959,-0.329474083445522,-0.157422998823378,-0.320066431719745,-54.8,"0.354114696335513"
"4","08LB020","BARRIERE RIVER AT THE MOUTH","Hybrid",-0.515489004738823,0.839597487270228,0.538153447156412,0.571665705770456,0.545936808773422,0.643330381634534,1.3,"0.8492057369548"
"5","08LB069","BARRIERE RIVER BELOW SPRAGUE CREEK","Hybrid",-0.202103569383653,0.678394749229433,0.576432485178686,0.59484043745457,0.575156618298448,0.626808938842374,5,"0.827653451563832"
"6","08NB019","BEAVER RIVER NEAR THE MOUTH","Glacial",0.12028304421139,5.32647995597566,0.411925386323558,-0.602766931705351,0.218464643549738,-1.62425342621288,22.9,"0.685147270312033"
"7","08MB006","BIG CREEK ABOVE GROUNDHOG CREEK","Snowfall",-1.09096650636314,1.12231434971962,0.152289207027524,-1.01063454767161,0.0926890693118145,-1.36573029036628,25.2,"0.137233938105395"
"8","08KD007","BOWRON RIVER BELOW BOX CANYON","Hybrid",-2.03025634130659,15.2319026627505,0.545113732199689,-9.0710841639651,0.337539568082836,-2.13197682950248,-58.4,"0.772932202928713"
"9","08MB005","CHILCOTIN RIVER BELOW BIG CREEK","Snowfall",0.190901563186465,14.6887173265762,0.354287659802157,-0.637852843244823,0.32791707687582,-0.683917808707756,-4.3,"0.517785750589152"
"10","08MA001","CHILKO RIVER NEAR REDSTONE","Snowfall",-1.07505655263913,21.7745537687145,0.367412956594922,-3.85637686404513,0.345617074778525,-1.94414488709889,-31.6,"0.433267211005102"
"11","08MH001","CHILLIWACK RIVER AT VEDDER CROSSING","Hybrid",-0.564977594485764,9.66772943846084,0.473667383972674,-0.895512969883559,0.301289962728179,-0.300341047932349,-26.8,"0.450329815134477"
"12","08LA001","CLEARWATER RIVER NEAR CLEARWATER STATION","Snowfall",0.139578200953526,32.7713790562812,0.756050413031001,-0.551131173575808,0.690383370559526,0.174633220453909,-25.5,"0.837588056749776"
"13","08NB005","COLUMBIA RIVER AT DONALD","Snowfall",0.27765515812977,17.6638119526746,0.460931857225025,-0.304283756018079,0.450400093637874,-0.329591564954587,7.3,"0.61458140482502"
"14","08NA002","COLUMBIA RIVER AT NICHOLSON","Snowfall",0.106666978207893,12.0155858778358,0.36827900699729,-0.684545375471058,0.401269876362626,-0.439913087882128,0.9,"0.492481294587082"
"15","08MF068","COQUIHALLA RIVER ABOVE ALEXANDER CREEK","Hybrid",-1.77367948160981,6.10781988836483,-0.482003642734368,-6.92894604072751,-1.70542397878312,-21.9218094390385,96.8,"0.75347587337742"
"16","08KA001","DORE RIVER NEAR MCBRIDE","Glacial",-3.96827364128948,4.24252844033846,0.308234508343769,-44.74448369851,0.0694525106347064,-7.85800991996617,-75.7,"0.61389786262077"
"17","08JD006","DRIFTWOOD RIVER ABOVE KASTBERG CREEK","Hybrid",-8.76165619019347,2.64621824088718,0.447453456437939,-3.44335653809629,-0.240493471749232,-7.6526096285184,114.9,"0.720647724885443"
"18","08LE024","EAGLE RIVER NEAR MALAKWA","Snowfall",-0.376346090436967,6.20017736894164,0.479065728221882,-7.29552942903189,0.492965866937451,-1.26183144812707,-46,"0.79972658796611"
"19","08NK002","ELK RIVER AT FERNIE","Snowfall",0.638924487688183,2.46178295481088,0.817524978523063,0.656663047996803,0.806331490314255,0.643973021342254,-1.8,"0.816344055997778"
